Year,District,Season,Sown_Extent,Harvested_Extent,Waterfed_Major,Waterfed_Minor,Rainfed,Yield_Extent
1983,COLOMBO,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,1779.0
1983,GAMPAHA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,2827.0
1983,KALUTARA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,2177.0
1983,KANDY,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3087.0
1983,MATALE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3400.0
1983,NUWARA ELIYA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,4129.0
1983,GALLE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,1361.0
1983,MATARA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,2249.0
1983,HAMBANTOTA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,4222.0
1983,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3830.0
1983,MANNAR,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,4297.0
1983,VAVUNIYA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3762.0
1983,MULLATIVU,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,2908.0
1983,KILINOCHCHI,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
1983,BATTICALOA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3553.0
1983,AMPARA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,4304.0
1983,TRINCOMALEE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3781.0
1983,KURUNEGALA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3300.0
1983,PUTTALAM,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,2911.0
1983,ANURADHAPURA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3597.0
1983,POLONNARUWA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,4438.0
1983,BADULLA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3709.0
1983,MONARAGALA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3836.0
1983,RATNAPURA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3135.0
1983,KEGALLE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3350.0
1983,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,5229.0
1983,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,4173.0
1984,COLOMBO,Yala,5824.0,5507.0,3866.2728350515463,4986.0,4986.0,4986.0
1984,GAMPAHA,Yala,12556.0,12271.0,3379.0,12209.0,12209.0,12209.0
1984,KALUTARA,Yala,17127.0,15635.0,3866.2728350515463,16898.0,16898.0,16898.0
1984,KANDY,Yala,14290.0,14289.0,3320.0,14160.0,14160.0,14160.0
1984,MATALE,Yala,5907.0,5839.0,3510.0,4399.0,4399.0,4399.0
1984,NUWARA ELIYA,Yala,3707.0,3566.0,4624.0,3742.0,3742.0,3742.0
1984,GALLE,Yala,20095.0,19138.0,3866.2728350515463,19847.0,19847.0,19847.0
1984,MATARA,Yala,18668.0,18525.0,3046.0,17696.0,17696.0,17696.0
1984,HAMBANTOTA,Yala,16556.0,15650.0,3539.0,12592.0,12592.0,12592.0
1984,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
1984,MANNAR,Yala,826.0,773.0,3058.0,393.0,393.0,393.0
1984,VAVUNIYA,Yala,4513.0,4513.0,3291.0,150.0,150.0,150.0
1984,MULLATIVU,Yala,3522.0,3522.0,3147.0,1105.0,1105.0,1105.0
1984,KILINOCHCHI,Yala,7721.0,7721.0,2978.0,5695.0,5695.0,5695.0
1984,BATTICALOA,Yala,12097.0,11959.0,3890.0,11053.0,11053.0,11053.0
1984,AMPARA,Yala,38594.0,38380.0,4158.0,36593.0,36593.0,36593.0
1984,TRINCOMALEE,Yala,16022.0,16003.0,3856.0,11139.0,11139.0,11139.0
1984,KURUNEGALA,Yala,61234.0,60958.0,2999.0,40697.0,40697.0,40697.0
1984,PUTTALAM,Yala,6414.0,6147.0,2642.0,4942.0,4942.0,4942.0
1984,ANURADHAPURA,Yala,25287.0,24954.0,3021.0,9847.0,9847.0,9847.0
1984,POLONNARUWA,Yala,26286.0,26228.0,3913.0,23662.0,23662.0,23662.0
1984,BADULLA,Yala,10370.0,10162.0,2965.0,9762.0,9762.0,9762.0
1984,MONARAGALA,Yala,5212.0,5171.0,3502.0,3807.0,3807.0,3807.0
1984,RATNAPURA,Yala,14499.0,14156.0,3609.0,14706.0,14706.0,14706.0
1984,KEGALLE,Yala,10971.0,10882.0,3866.2728350515463,11004.0,11004.0,11004.0
1984,UDAWALAWE,Yala,11179.0,10973.0,3338.0,11155.0,11155.0,11155.0
1984,MAHAWELI  'H',Yala,14292.0,13954.0,2912.0,9709.0,9709.0,9709.0
1985,COLOMBO,Yala,4986.0,4785.0,3866.2728350515463,3512.0,2438.0,2478.0
1985,GAMPAHA,Yala,12209.0,12106.0,3078.0,2473.0,2779.0,2803.0
1985,KALUTARA,Yala,16898.0,15967.0,3866.2728350515463,2304.0,1730.0,1815.0
1985,KANDY,Yala,14160.0,14154.0,3696.0,3190.0,2933.0,3200.0
1985,MATALE,Yala,4399.0,4292.0,2704.0,3029.0,2853.0,2943.0
1985,NUWARA ELIYA,Yala,3742.0,3624.0,3912.0,3747.0,3005.414551607445,3774.0
1985,GALLE,Yala,19847.0,19648.0,3866.2728350515463,624.0,1925.0,1924.0
1985,MATARA,Yala,17696.0,17487.0,2701.0,2509.0,2378.0,2459.0
1985,HAMBANTOTA,Yala,12592.0,12580.0,4005.0,3700.0,3407.0,3930.0
1985,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
1985,MANNAR,Yala,393.0,364.0,3650.0,3388.6953165208442,3005.414551607445,3650.0
1985,VAVUNIYA,Yala,150.0,129.0,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
1985,MULLATIVU,Yala,1105.0,1096.0,2976.0,3462.0,3005.414551607445,3056.0
1985,KILINOCHCHI,Yala,5695.0,5687.0,4012.0,3388.6953165208442,3005.414551607445,4012.0
1985,BATTICALOA,Yala,11053.0,11017.0,3737.0,2617.0,4134.0,3771.0
1985,AMPARA,Yala,36593.0,36490.0,4576.0,3401.0,3005.414551607445,4567.0
1985,TRINCOMALEE,Yala,11139.0,9328.0,3936.0,2647.0,3005.414551607445,3881.0
1985,KURUNEGALA,Yala,40697.0,39010.0,2990.0,2658.0,3250.0,2989.0
1985,PUTTALAM,Yala,4942.0,4792.0,2896.0,2689.0,2892.0,2834.0
1985,ANURADHAPURA,Yala,9847.0,9765.0,3996.0,2802.0,3005.414551607445,3756.0
1985,POLONNARUWA,Yala,23662.0,23657.0,4437.0,2719.0,3005.414551607445,4396.0
1985,BADULLA,Yala,9762.0,9738.0,3361.0,3794.0,3005.414551607445,3511.0
1985,MONARAGALA,Yala,3807.0,3483.0,3118.0,3551.0,3005.414551607445,3324.0
1985,RATNAPURA,Yala,14706.0,14553.0,4134.0,2968.0,2456.0,2841.0
1985,KEGALLE,Yala,11004.0,10905.0,3866.2728350515463,3398.0,3405.0,3472.0
1985,UDAWALAWE,Yala,11155.0,11152.0,3859.0,3388.6953165208442,3005.414551607445,3859.0
1985,MAHAWELI  'H',Yala,9709.0,9633.0,3241.0,3388.6953165208442,3005.414551607445,3241.0
1986,COLOMBO,Yala,5728.0,5651.0,3866.2728350515463,3100.0,2808.0,2841.0
1986,GAMPAHA,Yala,10270.0,10010.0,2347.0,2685.0,2836.0,2764.0
1986,KALUTARA,Yala,16767.0,16485.0,2387.0,2712.0,2190.0,2264.0
1986,KANDY,Yala,15345.0,15343.0,3670.0,2922.0,2787.0,3090.0
1986,MATALE,Yala,6528.0,6153.0,2660.0,2917.0,2486.0,2761.0
1986,NUWARA ELIYA,Yala,3857.0,3500.0,2923.0,3451.0,3005.414551607445,3386.0
1986,GALLE,Yala,20454.0,20295.0,3866.2728350515463,4118.0,2071.0,2073.0
1986,MATARA,Yala,18211.0,17863.0,3062.0,3027.0,2441.0,2676.0
1986,HAMBANTOTA,Yala,15326.0,15012.0,4134.0,3552.0,3418.0,4026.0
1986,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
1986,MANNAR,Yala,367.0,364.0,2876.0,2594.0,3005.414551607445,2829.0
1986,VAVUNIYA,Yala,1447.0,1397.0,3247.0,4732.0,3005.414551607445,3913.0
1986,MULLATIVU,Yala,3057.0,3027.0,2828.0,2417.0,3005.414551607445,2737.0
1986,KILINOCHCHI,Yala,7758.0,7485.0,3946.0,3388.6953165208442,3005.414551607445,3946.0
1986,BATTICALOA,Yala,14257.0,14090.0,3705.0,2929.0,3194.0,3618.0
1986,AMPARA,Yala,43489.0,43315.0,4133.0,3188.0,3005.414551607445,4133.0
1986,TRINCOMALEE,Yala,5219.0,5203.0,3796.0,2748.0,3005.414551607445,3737.0
1986,KURUNEGALA,Yala,48157.0,22349.0,3394.0,2449.0,2130.0,2811.0
1986,PUTTALAM,Yala,5333.0,3954.0,2858.0,1790.0,2641.0,2534.0
1986,ANURADHAPURA,Yala,13865.0,12784.0,3616.0,3374.0,3005.414551607445,3555.0
1986,POLONNARUWA,Yala,28862.0,28703.0,3948.0,3585.0,3005.414551607445,3943.0
1986,BADULLA,Yala,7633.0,7574.0,3632.0,3939.0,3005.414551607445,3761.0
1986,MONARAGALA,Yala,4582.0,4395.0,3088.0,3790.0,2135.0,3345.0
1986,RATNAPURA,Yala,14798.0,14648.0,3673.0,2996.0,2468.0,2885.0
1986,KEGALLE,Yala,10624.0,9986.0,3866.2728350515463,2829.0,2867.0,2859.0
1986,UDAWALAWE,Yala,11466.0,11459.0,4162.0,3388.6953165208442,3005.414551607445,4162.0
1986,MAHAWELI  'H',Yala,6709.0,6687.0,3027.0,3388.6953165208442,3005.414551607445,3027.0
1987,COLOMBO,Yala,4008.0,3826.0,3866.2728350515463,2234.0,2274.0,2269.0
1987,GAMPAHA,Yala,10445.0,10411.0,3457.0,3594.0,3150.0,3235.0
1987,KALUTARA,Yala,14945.0,14407.0,1433.0,2045.0,2030.0,2015.0
1987,KANDY,Yala,13989.0,13875.0,3574.0,2616.0,2371.0,2804.0
1987,MATALE,Yala,4300.0,3043.0,3204.0,2242.0,1653.0,2594.0
1987,NUWARA ELIYA,Yala,3730.0,3719.0,3937.0,4068.0,3005.414551607445,4044.0
1987,GALLE,Yala,14959.0,14665.0,3866.2728350515463,2448.0,1841.0,1842.0
1987,MATARA,Yala,15043.0,14538.0,2757.0,2586.0,2404.0,2503.0
1987,HAMBANTOTA,Yala,8661.0,8029.0,4409.0,3115.0,3176.0,4261.0
1987,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
1987,MANNAR,Yala,72.0,51.0,3866.2728350515463,3379.0,3005.414551607445,3379.0
1987,VAVUNIYA,Yala,79.0,72.0,3866.2728350515463,3388.6953165208442,3005.414551607445,3609.0
1987,MULLATIVU,Yala,327.0,302.0,5216.0,2887.0,3005.414551607445,3057.0
1987,KILINOCHCHI,Yala,182.0,182.0,3866.2728350515463,3388.6953165208442,3005.414551607445,3970.0
1987,BATTICALOA,Yala,14774.0,14230.0,3369.0,3621.0,3715.0,3427.0
1987,AMPARA,Yala,45785.0,45869.0,4285.0,3493.0,3005.414551607445,4280.0
1987,TRINCOMALEE,Yala,4456.0,3342.0,3866.2728350515463,3388.6953165208442,3005.414551607445,3764.0
1987,KURUNEGALA,Yala,34580.0,18220.0,3269.0,3984.0,3093.0,3330.0
1987,PUTTALAM,Yala,1668.0,974.0,3273.0,2263.0,2064.0,2806.0
1987,ANURADHAPURA,Yala,3751.0,3166.0,2933.0,2547.0,3005.414551607445,2912.0
1987,POLONNARUWA,Yala,28015.0,25999.0,3751.0,3362.0,3005.414551607445,3749.0
1987,BADULLA,Yala,10623.0,10449.0,3531.0,3717.0,3005.414551607445,3582.0
1987,MONARAGALA,Yala,2896.0,2454.0,3502.0,2850.0,3005.414551607445,3312.0
1987,RATNAPURA,Yala,11716.0,11061.0,4510.0,3128.0,2135.0,3054.0
1987,KEGALLE,Yala,10109.0,9855.0,3866.2728350515463,3236.0,3095.0,3117.0
1987,UDAWALAWE,Yala,10585.0,10513.0,4602.0,3388.6953165208442,3005.414551607445,4602.0
1987,MAHAWELI  'H',Yala,3295.0,2802.0,2871.0,3388.6953165208442,3005.414551607445,2871.0
1988,COLOMBO,Yala,5157.0,5138.0,0.0,2860.0,2916.0,2908.0
1988,GAMPAHA,Yala,11620.0,11513.0,2967.0,3378.0,2692.0,2797.0
1988,KALUTARA,Yala,16207.0,15808.0,1911.0,2493.0,2037.0,2112.0
1988,KANDY,Yala,15353.0,15273.0,4008.0,2821.0,2697.0,3099.0
1988,MATALE,Yala,6378.0,6232.0,3024.0,2661.0,2763.0,2831.0
1988,NUWARA ELIYA,Yala,3751.0,3749.0,3036.0,3570.0,0.0,3474.0
1988,GALLE,Yala,19844.0,19711.0,0.0,2585.0,2327.0,2328.0
1988,MATARA,Yala,17654.0,17532.0,3385.0,3070.0,2728.0,2948.0
1988,HAMBANTOTA,Yala,13741.0,13741.0,4435.0,3994.0,3773.0,4351.0
1988,JAFFNA,Yala,18577.883797827115,17849.875117813383,0.0,0.0,0.0,0.0
1988,MANNAR,Yala,851.0,851.0,2998.0,0.0,2990.0,2998.0
1988,VAVUNIYA,Yala,372.0,335.0,3331.0,3351.0,0.0,3351.0
1988,MULLATIVU,Yala,619.0,605.0,2836.0,0.0,0.0,2836.0
1988,KILINOCHCHI,Yala,2079.0,2056.0,4023.0,3589.0,0.0,4016.0
1988,BATTICALOA,Yala,8414.0,8045.0,3586.0,2999.0,4042.0,3609.0
1988,AMPARA,Yala,42306.0,40287.0,4290.0,3108.0,0.0,4277.0
1988,TRINCOMALEE,Yala,9044.0,8139.0,3609.0,3388.6953165208442,3005.414551607445,3506.0
1988,KURUNEGALA,Yala,53119.0,52800.0,3538.0,2851.0,2932.0,3009.0
1988,PUTTALAM,Yala,6020.0,5457.0,2554.0,2704.0,2651.0,2632.0
1988,ANURADHAPURA,Yala,7036.0,6589.0,3479.0,3427.0,0.0,3459.0
1988,POLONNARUWA,Yala,30591.0,30553.0,4114.0,3175.0,0.0,4109.0
1988,BADULLA,Yala,11199.0,11154.0,4010.0,3665.0,0.0,3911.0
1988,MONARAGALA,Yala,3116.0,2923.0,3255.0,3525.0,3410.0,3352.0
1988,RATNAPURA,Yala,13629.0,13485.0,3607.0,3024.0,2459.0,2882.0
1988,KEGALLE,Yala,10720.0,10706.0,0.0,2829.0,3022.0,2979.0
1988,UDAWALAWE,Yala,10411.0,10379.0,4644.0,0.0,0.0,4644.0
1988,MAHAWELI  'H',Yala,3951.0,3947.0,3208.0,0.0,0.0,3208.0
1989,COLOMBO,Yala,3559.0,3542.0,0.0,1806.0,2321.0,2251.0
1989,GAMPAHA,Yala,7044.0,6928.0,2524.0,2781.0,2710.0,2689.0
1989,KALUTARA,Yala,16151.0,15974.0,1998.0,2680.0,2317.0,2418.0
1989,KANDY,Yala,14592.0,14489.0,4481.0,3153.0,2578.0,3321.0
1989,MATALE,Yala,4337.0,4302.0,3129.0,2829.0,2697.0,2936.0
1989,NUWARA ELIYA,Yala,3736.0,3736.0,3254.0,3488.0,0.0,3446.0
1989,GALLE,Yala,16550.0,16489.0,0.0,0.0,2162.0,2162.0
1989,MATARA,Yala,16297.0,16046.0,3233.0,3146.0,2452.0,2721.0
1989,HAMBANTOTA,Yala,15591.0,15489.0,4340.0,4145.0,3247.0,4274.0
1989,JAFFNA,Yala,18577.883797827115,17849.875117813383,0.0,0.0,0.0,3971.4277163904235
1989,MANNAR,Yala,13.0,11.0,2616.0,0.0,0.0,2616.0
1989,VAVUNIYA,Yala,18577.883797827115,17849.875117813383,0.0,0.0,0.0,3971.4277163904235
1989,MULLATIVU,Yala,245.0,241.0,0.0,3087.0,0.0,3087.0
1989,KILINOCHCHI,Yala,176.0,107.0,0.0,0.0,0.0,2578.0
1989,BATTICALOA,Yala,15124.0,14085.0,3399.0,2881.0,2150.0,3332.0
1989,AMPARA,Yala,39541.0,36361.0,3113.0,2239.0,0.0,3106.0
1989,TRINCOMALEE,Yala,4179.0,3970.0,2578.0,0.0,0.0,2578.0
1989,KURUNEGALA,Yala,21846.0,20433.0,4390.0,2541.0,2726.0,3259.0
1989,PUTTALAM,Yala,2529.0,2185.0,3616.0,2995.0,2841.0,3228.0
1989,ANURADHAPURA,Yala,1465.0,1465.0,2624.0,2390.0,0.0,2594.0
1989,POLONNARUWA,Yala,30886.0,30656.0,4117.0,3253.0,0.0,4112.0
1989,BADULLA,Yala,10698.0,10630.0,3861.0,4166.0,0.0,3939.0
1989,MONARAGALA,Yala,1855.0,1759.0,2874.0,3334.0,0.0,3206.0
1989,RATNAPURA,Yala,10554.0,10446.0,4759.0,3051.0,2055.0,2844.0
1989,KEGALLE,Yala,9595.0,9572.0,0.0,3118.0,2628.0,2780.0
1989,UDAWALAWE,Yala,10406.0,10381.0,5249.0,0.0,0.0,5249.0
1989,MAHAWELI  'H',Yala,1140.0,617.0,2624.0,0.0,0.0,2624.0
1990,COLOMBO,Yala,4836.0,4819.0,0.0,2033.0,2555.0,2477.0
1990,GAMPAHA,Yala,11323.0,11238.0,2774.0,3219.0,2539.0,2665.0
1990,KALUTARA,Yala,16254.0,16183.0,1974.0,2536.0,2427.0,2434.0
1990,KANDY,Yala,16110.0,16102.0,4035.0,2936.0,2951.0,3205.0
1990,MATALE,Yala,6141.0,6117.0,2828.0,3154.0,2179.0,2911.0
1990,NUWARA ELIYA,Yala,3325.0,3325.0,3279.0,2709.0,0.0,2802.0
1990,GALLE,Yala,18427.0,18339.0,0.0,2551.0,2537.0,2537.0
1990,MATARA,Yala,17922.0,17885.0,4081.0,2023.0,2868.0,3145.0
1990,HAMBANTOTA,Yala,13592.0,13087.0,4873.0,4827.0,3074.0,4796.0
1990,JAFFNA,Yala,18577.883797827115,17849.875117813383,0.0,0.0,0.0,0.0
1990,MANNAR,Yala,12.0,11.0,0.0,0.0,0.0,0.0
1990,VAVUNIYA,Yala,18577.883797827115,17849.875117813383,0.0,0.0,0.0,0.0
1990,MULLATIVU,Yala,245.0,236.0,0.0,0.0,0.0,0.0
1990,KILINOCHCHI,Yala,175.0,172.0,0.0,0.0,0.0,0.0
1990,BATTICALOA,Yala,14400.0,13956.0,0.0,0.0,0.0,0.0
1990,AMPARA,Yala,47492.0,37270.0,0.0,0.0,0.0,0.0
1990,TRINCOMALEE,Yala,4000.0,3529.0,0.0,0.0,0.0,0.0
1990,KURUNEGALA,Yala,40257.0,36784.0,3323.0,2822.0,2221.0,2667.0
1990,PUTTALAM,Yala,4188.0,3949.0,3126.0,2546.0,5004.0,3062.0
1990,ANURADHAPURA,Yala,14722.0,13720.0,3372.0,3207.0,0.0,3332.0
1990,POLONNARUWA,Yala,37122.0,37113.0,3812.0,3956.0,0.0,3812.0
1990,BADULLA,Yala,10383.0,10321.0,4307.0,3041.0,0.0,3913.0
1990,MONARAGALA,Yala,4056.0,3893.0,3994.0,2707.0,3040.0,3540.0
1990,RATNAPURA,Yala,13772.0,13698.0,4765.0,2813.0,2436.0,2882.0
1990,KEGALLE,Yala,10924.0,10909.0,0.0,2893.0,2540.0,2621.0
1990,UDAWALAWE,Yala,10488.0,10488.0,4949.0,0.0,0.0,4949.0
1990,MAHAWELI  'H',Yala,5814.0,5814.0,3455.0,0.0,0.0,3455.0
