Year,District,Season,Sown_Extent,Harvested_Extent,Waterfed_Major,Waterfed_Minor,Rainfed,Yield_Extent
2008,NUWARA ELIYA,Yala,2087.0,2045.0,3875.0,3636.0,3636.0,3688.0
2008,GALLE,Yala,14130.0,13510.0,3866.2728350515463,3942.0,3021.0,3027.0
2008,MATARA,Yala,15975.0,15912.0,4263.0,3679.0,3553.0,3755.0
2008,HAMBANTOTA,Yala,24500.0,24451.0,5015.0,3925.0,3025.0,4725.0
2008,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2008,MANNAR,Yala,984.0,886.0,4288.0,4288.0,3005.414551607445,4288.0
2008,VAVUNIYA,Yala,4969.0,4472.0,4389.0,4391.0,4391.0,4390.0
2008,MULLATIVU,Yala,3143.0,2634.0,3094.0,2320.0,3005.414551607445,2963.0
2008,KILINOCHCHI,Yala,4413.0,3681.0,3094.0,2320.0,3005.414551607445,3086.0
2008,BATTICALOA,Yala,17728.0,17702.0,3954.0,3805.0,3805.0,3943.0
2008,AMPARA,Yala,60168.0,60124.0,4948.0,4242.0,4225.0,4927.0
2008,TRINCOMALEE,Yala,15296.0,15145.0,4606.0,3797.0,3005.414551607445,4504.0
2008,KURUNEGALA,Yala,68912.0,68188.0,3642.0,3074.0,2958.0,3148.0
2008,PUTTALAM,Yala,14484.0,14192.0,4136.0,3460.0,2914.0,3746.0
2008,ANURADHAPURA,Yala,49133.0,48235.0,4610.0,4154.0,4154.0,4396.0
2008,POLONNARUWA,Yala,54481.0,54460.0,5000.0,4380.0,3005.414551607445,4971.0
2008,BADULLA,Yala,12746.0,12744.0,4901.0,4070.0,4070.0,4605.0
2008,MONARAGALA,Yala,13716.0,13612.0,4401.0,4161.0,4161.0,4272.0
2008,RATNAPURA,Yala,11331.0,11210.0,4596.0,3730.0,2618.0,3556.0
2008,KEGALLE,Yala,7431.0,7424.0,3866.2728350515463,3077.0,3440.0,3323.0
2008,UDAWALAWE,Yala,10718.0,10503.0,6198.0,3388.6953165208442,3005.414551607445,6198.0
2008,MAHAWELI  'H',Yala,17758.0,17758.0,5403.0,3388.6953165208442,3005.414551607445,5403.0
2009,COLOMBO,Yala,3615.0,3603.0,2957.0,2957.0,3018.0,3004.0
2009,GAMPAHA,Yala,8106.0,8095.0,3680.0,3439.0,3257.0,339.0
2009,KALUTARA,Yala,12872.0,12863.0,3033.0,2513.0,2969.0,2898.0
2009,KANDY,Yala,9262.0,9185.0,4160.0,3158.0,3082.0,3545.0
2009,MATALE,Yala,6406.0,6163.0,4117.0,3386.0,2842.0,3642.0
2009,NUWARA ELIYA,Yala,2884.0,2858.0,3070.0,2867.0,2867.0,2913.0
2009,GALLE,Yala,13120.0,13084.0,3866.2728350515463,3013.0,2997.0,2997.0
2009,MATARA,Yala,15722.0,15538.0,4167.0,3624.0,3405.0,3628.0
2009,HAMBANTOTA,Yala,21905.0,21853.0,5264.0,4226.0,3227.0,5017.0
2009,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2009,MANNAR,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2009,VAVUNIYA,Yala,253.0,209.0,4430.0,3924.0,3005.414551607445,3998.0
2009,MULLATIVU,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2009,KILINOCHCHI,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2009,BATTICALOA,Yala,17073.0,16020.0,4262.0,4555.0,3071.0,4189.0
2009,AMPARA,Yala,46227.0,45303.0,4994.0,3895.0,3895.0,4964.0
2009,TRINCOMALEE,Yala,13950.0,13947.0,4864.0,4726.0,4726.0,4851.0
2009,KURUNEGALA,Yala,48916.0,46516.0,4477.0,3467.0,3270.0,3534.0
2009,PUTTALAM,Yala,15258.0,14831.0,4037.0,3382.0,3086.0,3653.0
2009,ANURADHAPURA,Yala,18226.0,17781.0,4431.0,4415.0,4415.0,4426.0
2009,POLONNARUWA,Yala,36862.0,36583.0,4750.0,4473.0,3005.414551607445,4737.0
2009,BADULLA,Yala,8168.0,7973.0,5352.0,3829.0,3829.0,4673.0
2009,MONARAGALA,Yala,8341.0,7325.0,3937.0,3274.0,3274.0,3645.0
2009,RATNAPURA,Yala,11978.0,11840.0,5118.0,3099.0,2555.0,3277.0
2009,KEGALLE,Yala,7617.0,7610.0,3866.2728350515463,3449.0,3338.0,3374.0
2009,UDAWALAWE,Yala,12188.0,11944.0,6105.0,3388.6953165208442,3005.414551607445,6105.0
2009,MAHAWELI  'H',Yala,6481.0,6481.0,4821.0,3388.6953165208442,3005.414551607445,4821.0
2010,COLOMBO,Yala,2656.0,2656.0,3523.0,3769.0,3059.0,3209.0
2010,GAMPAHA,Yala,7828.0,7810.0,3994.0,3529.0,3648.0,3687.0
2010,KALUTARA,Yala,12025.0,11935.0,2248.0,2842.0,2657.0,2682.0
2010,KANDY,Yala,10121.0,10103.0,4187.0,3166.0,3250.0,3567.0
2010,MATALE,Yala,10719.0,10718.0,4993.0,3690.0,3163.0,4292.0
2010,NUWARA ELIYA,Yala,3030.0,2960.0,4474.0,4456.0,2604.0,4420.0
2010,GALLE,Yala,11732.0,11685.0,3509.0,3398.0,2937.0,2943.0
2010,MATARA,Yala,15574.0,15467.0,3823.0,3263.0,3297.0,3415.0
2010,HAMBANTOTA,Yala,24255.0,24244.0,5338.0,4373.0,3730.0,5114.0
2010,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2010,MANNAR,Yala,600.0,600.0,3909.0,3388.6953165208442,3005.414551607445,3909.0
2010,VAVUNIYA,Yala,834.0,827.0,5014.0,4277.0,3005.414551607445,4724.0
2010,MULLATIVU,Yala,1183.0,1150.0,3888.0,3764.0,3005.414551607445,3877.0
2010,KILINOCHCHI,Yala,1468.0,1468.0,2581.0,2465.0,3005.414551607445,2579.0
2010,BATTICALOA,Yala,20901.0,20894.0,4051.0,3725.0,3869.0,4008.0
2010,AMPARA,Yala,59255.0,59196.0,4903.0,3996.0,4408.0,4877.0
2010,TRINCOMALEE,Yala,13116.0,13059.0,4869.0,4670.0,3005.414551607445,4853.0
2010,KURUNEGALA,Yala,56682.0,56386.0,4305.0,4083.0,3782.0,3993.0
2010,PUTTALAM,Yala,10576.0,9436.0,3700.0,3396.0,3773.0,3567.0
2010,ANURADHAPURA,Yala,22887.0,22808.0,5140.0,4477.0,3766.0,4887.0
2010,POLONNARUWA,Yala,58301.0,58300.0,5121.0,4474.0,3005.414551607445,5095.0
2010,BADULLA,Yala,12665.0,12665.0,5016.0,3558.0,3279.0,4480.0
2010,MONARAGALA,Yala,14016.0,13884.0,5093.0,3537.0,2392.0,4210.0
2010,RATNAPURA,Yala,11463.0,11449.0,4795.0,3149.0,2475.0,3280.0
2010,KEGALLE,Yala,7216.0,7209.0,3866.2728350515463,2923.0,2810.0,2846.0
2010,UDAWALAWE,Yala,14317.0,14317.0,6526.0,3388.6953165208442,3005.414551607445,6526.0
2010,MAHAWELI  'H',Yala,15824.0,15824.0,5574.0,3388.6953165208442,3005.414551607445,5574.0
2011,COLOMBO,Yala,2378.0,2343.0,3441.0,3364.0,2893.0,2999.0
2011,GAMPAHA,Yala,5461.0,5449.0,3802.0,3488.0,3148.0,3415.0
2011,KALUTARA,Yala,11499.0,11394.0,2596.0,2451.0,2424.0,2430.0
2011,KANDY,Yala,9127.0,8943.0,4411.0,3492.0,2977.0,3737.0
2011,MATALE,Yala,10718.0,10607.0,4839.0,3689.0,3286.0,4202.0
2011,NUWARA ELIYA,Yala,2946.0,2921.0,4302.0,4209.0,3190.0,4208.0
2011,GALLE,Yala,10560.0,10545.0,3533.0,3122.0,2919.0,2924.0
2011,MATARA,Yala,15401.0,15372.0,3831.0,3275.0,3086.0,3299.0
2011,HAMBANTOTA,Yala,25339.0,25260.0,5345.0,4090.0,3633.0,5047.0
2011,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2011,MANNAR,Yala,1818.0,1799.0,3873.0,2740.0,3005.414551607445,3842.0
2011,VAVUNIYA,Yala,4272.0,4272.0,4752.0,3854.0,3305.0,4151.0
2011,MULLATIVU,Yala,3433.0,3371.0,3720.0,3498.0,3005.414551607445,3669.0
2011,KILINOCHCHI,Yala,6518.0,6501.0,2622.0,2434.0,3005.414551607445,2616.0
2011,BATTICALOA,Yala,21699.0,21699.0,4132.0,3197.0,2940.0,4031.0
2011,AMPARA,Yala,61904.0,61904.0,4919.0,3677.0,3360.0,4863.0
2011,TRINCOMALEE,Yala,18514.0,18256.0,4807.0,3931.0,3005.414551607445,4710.0
2011,KURUNEGALA,Yala,68619.0,67458.0,4280.0,3860.0,3358.0,3758.0
2011,PUTTALAM,Yala,17521.0,17194.0,4133.0,3337.0,3242.0,3684.0
2011,ANURADHAPURA,Yala,54471.0,53943.0,5064.0,4475.0,3005.414551607445,4775.0
2011,POLONNARUWA,Yala,61666.0,61605.0,5075.0,4028.0,3005.414551607445,5028.0
2011,BADULLA,Yala,13179.0,13149.0,4972.0,3373.0,2785.0,4395.0
2011,MONARAGALA,Yala,15764.0,15556.0,4944.0,3719.0,2647.0,4123.0
2011,RATNAPURA,Yala,11734.0,11301.0,4807.0,3198.0,2518.0,3315.0
2011,KEGALLE,Yala,7024.0,7003.0,3866.2728350515463,2956.0,2663.0,2756.0
2011,UDAWALAWE,Yala,13882.0,13882.0,6532.0,3388.6953165208442,3005.414551607445,6532.0
2011,MAHAWELI  'H',Yala,17558.0,17558.0,5373.0,3388.6953165208442,3005.414551607445,5373.0
2012,COLOMBO,Yala,910.0,906.0,3196.0,3195.0,2931.0,3002.0
2012,GAMPAHA,Yala,3571.0,3558.0,3744.0,3148.0,2912.0,3258.0
2012,KALUTARA,Yala,7232.0,7216.0,2693.0,2585.0,2362.0,2398.0
2012,KANDY,Yala,5558.0,5389.0,3942.0,3460.0,2389.0,3642.0
2012,MATALE,Yala,5638.0,5160.0,4442.0,3200.0,3246.0,3686.0
2012,NUWARA ELIYA,Yala,1144.0,1139.0,3569.0,3014.0,2699.0,3087.0
2012,GALLE,Yala,4212.0,4177.0,3075.0,3075.0,3075.0,3075.0
2012,MATARA,Yala,12476.0,12034.0,3602.0,2845.0,2875.0,3050.0
2012,HAMBANTOTA,Yala,21403.0,20525.0,5208.0,3905.0,2642.0,4919.0
2012,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2012,MANNAR,Yala,2201.0,1850.0,3759.0,3638.0,3005.414551607445,3759.0
2012,VAVUNIYA,Yala,1156.0,744.0,3964.0,3527.0,3005.414551607445,3788.0
2012,MULLATIVU,Yala,2588.0,2582.0,3638.0,3391.0,3005.414551607445,3590.0
2012,KILINOCHCHI,Yala,5771.0,4808.0,4033.0,3609.0,3005.414551607445,4032.0
2012,BATTICALOA,Yala,23887.0,23887.0,4031.0,3735.0,3665.0,3965.0
2012,AMPARA,Yala,60864.0,59749.0,4772.0,3625.0,3617.0,4729.0
2012,TRINCOMALEE,Yala,16107.0,15946.0,4473.0,4260.0,3005.414551607445,4455.0
2012,KURUNEGALA,Yala,41517.0,15153.0,4252.0,3119.0,2880.0,3413.0
2012,PUTTALAM,Yala,6341.0,4466.0,3881.0,2897.0,2707.0,3582.0
2012,ANURADHAPURA,Yala,26568.0,22100.0,4241.0,3696.0,3005.414551607445,4049.0
2012,POLONNARUWA,Yala,53452.0,45514.0,4252.0,3119.0,3005.414551607445,4199.0
2012,BADULLA,Yala,11676.0,11490.0,4534.0,3563.0,2585.0,4208.0
2012,MONARAGALA,Yala,13468.0,11708.0,4781.0,2919.0,2677.0,3956.0
2012,RATNAPURA,Yala,9743.0,9122.0,4499.0,3307.0,2776.0,3447.0
2012,KEGALLE,Yala,2882.0,2275.0,3866.2728350515463,2864.0,2652.0,2728.0
2012,UDAWALAWE,Yala,11644.0,11644.0,5052.0,3388.6953165208442,3005.414551607445,5052.0
2012,MAHAWELI  'H',Yala,12533.0,2172.0,5316.0,3388.6953165208442,3005.414551607445,5316.0
2013,COLOMBO,Yala,1257.0,1247.0,3145.0,2755.0,2422.0,2522.0
2013,GAMPAHA,Yala,4813.0,4713.0,3615.0,2736.0,2585.0,2934.0
2013,KALUTARA,Yala,6906.0,6906.0,2475.0,2639.0,2518.0,2539.0
2013,KANDY,Yala,8459.0,8439.0,4922.0,2814.0,2543.0,3691.0
2013,MATALE,Yala,9318.0,9292.0,5197.0,4092.0,2828.0,4617.0
2013,NUWARA ELIYA,Yala,1832.0,1832.0,3973.0,2990.0,2681.0,3196.0
2013,GALLE,Yala,4057.0,4050.0,3919.0,2657.0,2663.0,2670.0
2013,MATARA,Yala,11331.0,11294.0,4170.0,3242.0,3203.0,3475.0
2013,HAMBANTOTA,Yala,25896.0,25850.0,5166.0,4550.0,3425.0,4987.0
2013,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2013,MANNAR,Yala,2248.0,2248.0,5357.0,5904.0,3005.414551607445,5694.0
2013,VAVUNIYA,Yala,5270.0,5270.0,4962.0,4712.0,2578.0,4813.0
2013,MULLATIVU,Yala,3896.0,3896.0,5290.0,5033.0,3005.414551607445,5227.0
2013,KILINOCHCHI,Yala,5825.0,5825.0,5641.0,3609.0,3005.414551607445,5630.0
2013,BATTICALOA,Yala,27556.0,27556.0,4570.0,4564.0,5045.0,4603.0
2013,AMPARA,Yala,64403.0,64352.0,4842.0,4696.0,3609.0,4833.0
2013,TRINCOMALEE,Yala,23012.0,23012.0,4774.0,4748.0,2578.0,4758.0
2013,KURUNEGALA,Yala,52461.0,52300.0,4280.0,3679.0,3104.0,3619.0
2013,PUTTALAM,Yala,11533.0,11154.0,4266.0,3468.0,2881.0,3856.0
2013,ANURADHAPURA,Yala,46888.0,46850.0,4607.0,3961.0,2578.0,4284.0
2013,POLONNARUWA,Yala,62503.0,62503.0,4788.0,4245.0,3005.414551607445,4725.0
2013,BADULLA,Yala,13485.0,13485.0,5064.0,3302.0,3510.0,4443.0
2013,MONARAGALA,Yala,15346.0,15319.0,4146.0,3255.0,2719.0,3696.0
2013,RATNAPURA,Yala,8465.0,8457.0,5568.0,3522.0,2867.0,3941.0
2013,KEGALLE,Yala,4725.0,4661.0,3866.2728350515463,2926.0,2712.0,2783.0
2013,UDAWALAWE,Yala,11994.0,11994.0,6198.0,3388.6953165208442,3005.414551607445,6198.0
2013,MAHAWELI  'H',Yala,14134.0,14134.0,4865.0,3388.6953165208442,3005.414551607445,4865.0
2014,COLOMBO,Yala,983.0,978.0,3171.0,3089.0,3066.0,3073.0
2014,GAMPAHA,Yala,5171.0,5012.0,3720.0,3124.0,2882.0,3179.0
2014,KALUTARA,Yala,6272.0,6260.0,2589.0,2878.0,2806.0,2817.0
2014,KANDY,Yala,8118.0,8110.0,4366.0,3375.0,2567.0,3667.0
2014,MATALE,Yala,6507.0,6295.0,4623.0,3831.0,2865.0,4169.0
2014,NUWARA ELIYA,Yala,1839.0,1839.0,4084.0,4332.0,2794.0,4274.0
2014,GALLE,Yala,4767.0,4767.0,3866.2728350515463,2609.0,2739.0,2735.0
2014,MATARA,Yala,11221.0,11175.0,4861.0,2883.0,2949.0,3398.0
2014,HAMBANTOTA,Yala,21524.0,20644.0,4535.0,5724.0,2748.0,4627.0
2014,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2014,MANNAR,Yala,1726.0,1195.0,3847.0,4094.0,3005.414551607445,3970.0
2014,VAVUNIYA,Yala,1557.0,1283.0,4909.0,4075.0,3005.414551607445,4507.0
2014,MULLATIVU,Yala,440.0,424.0,3726.0,3445.0,3005.414551607445,3633.0
2014,KILINOCHCHI,Yala,324.0,324.0,4238.0,3388.6953165208442,3005.414551607445,4238.0
2014,BATTICALOA,Yala,20282.0,20282.0,4194.0,3805.0,3767.0,4137.0
2014,AMPARA,Yala,44377.0,44360.0,4782.0,3395.0,3820.0,4700.0
2014,TRINCOMALEE,Yala,7394.0,7319.0,4446.0,3388.6953165208442,3005.414551607445,4446.0
2014,KURUNEGALA,Yala,59599.0,52587.0,4851.0,3632.0,2077.0,3453.0
2014,PUTTALAM,Yala,10741.0,10307.0,4298.0,3455.0,4337.0,3927.0
2014,ANURADHAPURA,Yala,17542.0,16174.0,4868.0,3833.0,2578.0,4461.0
2014,POLONNARUWA,Yala,34553.0,34540.0,4906.0,4826.0,3005.414551607445,4902.0
2014,BADULLA,Yala,12843.0,12731.0,5143.0,3953.0,3038.0,4751.0
2014,MONARAGALA,Yala,8814.0,7769.0,4048.0,3357.0,2682.0,3778.0
2014,RATNAPURA,Yala,7412.0,7412.0,4591.0,3078.0,3231.0,3525.0
2014,KEGALLE,Yala,3969.0,3934.0,3866.2728350515463,2900.0,2689.0,2763.0
2014,UDAWALAWE,Yala,10277.0,10277.0,6363.0,3388.6953165208442,3005.414551607445,6363.0
2014,MAHAWELI  'H',Yala,4727.0,4727.0,4887.0,3388.6953165208442,3005.414551607445,4887.0
2015,COLOMBO,Yala,1309.0,1302.0,2675.0,2874.0,2118.0,2275.0
2015,GAMPAHA,Yala,4592.0,4576.0,3390.0,3164.0,3213.0,3252.0
2015,KALUTARA,Yala,7796.0,7755.0,2726.0,3627.0,3478.0,3495.0
2015,KANDY,Yala,8552.0,8545.0,4039.0,3334.0,3300.0,3647.0
2015,MATALE,Yala,10186.0,10152.0,4695.0,3774.0,2893.0,4202.0
2015,NUWARA ELIYA,Yala,2157.0,2157.0,3787.0,3992.0,2967.0,3943.0
2015,GALLE,Yala,5694.0,5125.0,2636.0,2241.0,2674.0,2649.0
2015,MATARA,Yala,13655.0,12701.0,4529.0,3406.0,3726.0,3861.0
2015,HAMBANTOTA,Yala,26302.0,25626.0,5523.0,4846.0,2901.0,5279.0
2015,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2015,MANNAR,Yala,2976.0,2798.0,4904.0,5009.0,3005.414551607445,4954.0
2015,VAVUNIYA,Yala,5722.0,5654.0,4882.0,4567.0,2941.0,4683.0
2015,MULLATIVU,Yala,6969.0,6969.0,4512.0,4586.0,3005.414551607445,4540.0
2015,KILINOCHCHI,Yala,6854.0,6854.0,4646.0,2957.0,3005.414551607445,4634.0
2015,BATTICALOA,Yala,27011.0,26960.0,4834.0,4686.0,4779.0,4811.0
2015,AMPARA,Yala,65973.0,65968.0,4924.0,4812.0,4327.0,4906.0
2015,TRINCOMALEE,Yala,22294.0,22207.0,4820.0,4867.0,2761.0,4745.0
2015,KURUNEGALA,Yala,62649.0,61318.0,4640.0,3381.0,2971.0,3562.0
2015,PUTTALAM,Yala,15327.0,15172.0,4142.0,3591.0,2844.0,3817.0
2015,ANURADHAPURA,Yala,50398.0,50102.0,4928.0,4308.0,3172.0,4612.0
2015,POLONNARUWA,Yala,62135.0,61799.0,5140.0,5054.0,4427.0,5131.0
2015,BADULLA,Yala,13074.0,13074.0,4766.0,3840.0,2979.0,4459.0
2015,MONARAGALA,Yala,15415.0,15403.0,4359.0,3676.0,3053.0,4011.0
2015,RATNAPURA,Yala,8311.0,8290.0,4823.0,3250.0,3486.0,3688.0
2015,KEGALLE,Yala,4723.0,4678.0,3866.2728350515463,3402.0,3452.0,3437.0
2015,UDAWALAWE,Yala,12524.0,12524.0,6062.0,3388.6953165208442,3005.414551607445,6062.0
2015,MAHAWELI  'H',Yala,18064.0,18064.0,5526.0,3388.6953165208442,3005.414551607445,5526.0
2016,COLOMBO,Yala,402.0,398.0,2463.0,2236.0,2703.0,2567.0
2016,GAMPAHA,Yala,1903.0,1875.0,2962.0,2714.0,2362.0,2703.0
2016,KALUTARA,Yala,2799.0,2786.0,3179.0,3204.0,2898.0,2954.0
2016,KANDY,Yala,7565.0,7552.0,4486.0,2292.0,3048.0,3533.0
2016,MATALE,Yala,7414.0,7364.0,4987.0,4814.0,3814.0,4886.0
2016,NUWARA ELIYA,Yala,2017.0,2015.0,3815.0,3152.0,1656.0,3297.0
2016,GALLE,Yala,1199.0,1180.0,3866.2728350515463,2657.0,3152.0,3148.0
2016,MATARA,Yala,6404.0,6334.0,3558.0,3525.0,3953.0,3719.0
2016,HAMBANTOTA,Yala,22444.0,22042.0,5224.0,5825.0,2687.0,5259.0
2016,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2016,MANNAR,Yala,2416.0,2000.0,5283.0,3155.0,3005.414551607445,4162.0
2016,VAVUNIYA,Yala,3371.0,1121.0,4165.0,3388.6953165208442,3005.414551607445,4165.0
2016,MULLATIVU,Yala,5344.0,5344.0,4333.0,4185.0,3005.414551607445,4297.0
2016,KILINOCHCHI,Yala,2442.0,2442.0,4380.0,3606.0,3005.414551607445,4360.0
2016,BATTICALOA,Yala,27360.0,27330.0,3495.0,3709.0,3836.0,3536.0
2016,AMPARA,Yala,64004.0,64003.0,4729.0,5440.0,5337.0,4766.0
2016,TRINCOMALEE,Yala,20963.0,20963.0,4928.0,4754.0,3005.414551607445,4895.0
2016,KURUNEGALA,Yala,50190.0,49356.0,4524.0,3459.0,2675.0,3537.0
