Year,District,Season,Sown_Extent,Harvested_Extent,Waterfed_Major,Waterfed_Minor,Rainfed,Yield_Extent
2016,PUTTALAM,Yala,14150.0,13569.0,3633.0,2960.0,3081.0,3282.0
2016,ANURADHAPURA,Yala,38701.0,38223.0,4380.0,4208.0,5855.0,4295.0
2016,POLONNARUWA,Yala,56264.0,56245.0,5029.0,5240.0,3005.414551607445,5047.0
2016,BADULLA,Yala,12679.0,12679.0,4785.0,3656.0,2573.0,4415.0
2016,MONARAGALA,Yala,9405.0,9384.0,4503.0,4153.0,3400.0,4363.0
2016,RATNAPURA,Yala,6205.0,6132.0,5083.0,3992.0,3039.0,4172.0
2016,KEGALLE,Yala,2462.0,2418.0,3866.2728350515463,3416.0,3323.0,3349.0
2016,UDAWALAWE,Yala,10588.0,10588.0,6365.0,3388.6953165208442,3005.414551607445,6365.0
2016,MAHAWELI  'H',Yala,6627.0,6627.0,5111.0,3388.6953165208442,3005.414551607445,5111.0
2017,COLOMBO,Yala,946.0,908.0,2584.0,2627.0,2755.0,2720.0
2017,GAMPAHA,Yala,2728.0,2596.0,3368.0,2621.0,2203.0,2672.0
2017,KALUTARA,Yala,5785.0,5635.0,3123.0,3065.0,3263.0,3228.0
2017,KANDY,Yala,6277.0,6219.0,5013.0,3084.0,2559.0,4162.0
2017,MATALE,Yala,5457.0,5138.0,4435.0,4054.0,3319.0,4277.0
2017,NUWARA ELIYA,Yala,1142.0,1142.0,4152.0,3447.0,2654.0,3619.0
2017,GALLE,Yala,4919.0,4850.0,3866.2728350515463,2692.0,2443.0,2448.0
2017,MATARA,Yala,11921.0,11636.0,3841.0,3333.0,3340.0,3491.0
2017,HAMBANTOTA,Yala,20967.0,20772.0,5667.0,4130.0,3073.0,5348.0
2017,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2017,MANNAR,Yala,101.0,101.0,3866.2728350515463,2839.0,3005.414551607445,2839.0
2017,VAVUNIYA,Yala,487.0,471.0,5321.0,3871.0,3005.414551607445,4361.0
2017,MULLATIVU,Yala,934.0,905.0,3195.0,3273.0,3005.414551607445,3209.0
2017,KILINOCHCHI,Yala,1429.0,1351.0,3992.0,4289.0,3005.414551607445,4006.0
2017,BATTICALOA,Yala,24211.0,22211.0,3294.0,4296.0,4006.0,3431.0
2017,AMPARA,Yala,46302.0,45937.0,4279.0,3773.0,3629.0,4251.0
2017,TRINCOMALEE,Yala,8977.0,8890.0,4861.0,4691.0,3005.414551607445,4843.0
2017,KURUNEGALA,Yala,15824.0,9728.0,4954.0,2812.0,3219.0,3940.0
2017,PUTTALAM,Yala,2463.0,981.0,3731.0,5025.0,5048.0,4024.0
2017,ANURADHAPURA,Yala,8525.0,8272.0,4230.0,3116.0,3782.0,3909.0
2017,POLONNARUWA,Yala,40882.0,40228.0,4943.0,4275.0,2855.0,4878.0
2017,BADULLA,Yala,8668.0,8661.0,4822.0,3877.0,2886.0,4434.0
2017,MONARAGALA,Yala,9900.0,9727.0,4891.0,3920.0,2604.0,4502.0
2017,RATNAPURA,Yala,6070.0,5960.0,3167.0,3418.0,2733.0,3267.0
2017,KEGALLE,Yala,1676.0,1660.0,3866.2728350515463,2701.0,2951.0,2871.0
2017,UDAWALAWE,Yala,6225.0,6225.0,5770.0,3388.6953165208442,3005.414551607445,5770.0
2017,MAHAWELI  'H',Yala,6307.0,6275.0,4770.0,3388.6953165208442,3005.414551607445,4770.0
2018,COLOMBO,Yala,843.0,1174.0,2724.0,3481.0,3289.0,3259.0
2018,GAMPAHA,Yala,2678.0,5766.0,3193.0,2532.0,3759.0,3210.0
2018,KALUTARA,Yala,5191.0,6108.0,3271.0,3098.0,3019.0,3034.0
2018,KANDY,Yala,1509.0,6332.0,5247.0,3672.0,3564.0,4197.0
2018,MATALE,Yala,616.0,7713.0,4788.0,4510.0,3209.0,4561.0
2018,NUWARA ELIYA,Yala,7.0,2505.0,4317.0,3977.0,3007.0,4041.0
2018,GALLE,Yala,3172.0,3944.0,2708.0,3275.0,3188.0,3204.0
2018,MATARA,Yala,5255.0,12062.0,4717.0,3399.0,3478.0,3866.0
2018,HAMBANTOTA,Yala,1180.0,24695.0,6735.0,5113.0,2948.0,6252.0
2018,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2018,MANNAR,Yala,18577.883797827115,479.0,4777.0,3388.6953165208442,3005.414551607445,4777.0
2018,VAVUNIYA,Yala,18577.883797827115,409.0,4045.0,3994.0,3005.414551607445,4029.0
2018,MULLATIVU,Yala,18577.883797827115,1635.0,4116.0,4257.0,3005.414551607445,4151.0
2018,KILINOCHCHI,Yala,18577.883797827115,948.0,4773.0,3388.6953165208442,3005.414551607445,4773.0
2018,BATTICALOA,Yala,1998.0,25655.0,4338.0,3555.0,3099.0,4104.0
2018,AMPARA,Yala,369.0,41927.0,4878.0,4256.0,3769.0,4840.0
2018,TRINCOMALEE,Yala,8.0,20353.0,5100.0,4399.0,3259.0,4994.0
2018,KURUNEGALA,Yala,17507.0,46830.0,5208.0,3663.0,3311.0,3899.0
2018,PUTTALAM,Yala,779.0,12081.0,4634.0,4504.0,3848.0,4524.0
2018,ANURADHAPURA,Yala,141.0,20250.0,5696.0,3957.0,3831.0,5262.0
2018,POLONNARUWA,Yala,1.0,59865.0,5080.0,4974.0,3777.0,5070.0
2018,BADULLA,Yala,32.0,10799.0,4953.0,4078.0,3395.0,4673.0
2018,MONARAGALA,Yala,711.0,12578.0,3872.0,3678.0,2070.0,3684.0
2018,RATNAPURA,Yala,1090.0,7265.0,4393.0,4107.0,3130.0,4042.0
2018,KEGALLE,Yala,3276.0,4622.0,3866.2728350515463,3267.0,3063.0,3124.0
2018,UDAWALAWE,Yala,18577.883797827115,10518.0,6560.0,3388.6953165208442,3005.414551607445,6560.0
2018,MAHAWELI  'H',Yala,18577.883797827115,16453.0,5681.0,3388.6953165208442,3005.414551607445,5681.0
2019,COLOMBO,Yala,892.0,788.0,3534.0,3628.0,2872.0,3064.0
2019,GAMPAHA,Yala,5500.0,4183.0,4031.0,2957.0,3178.0,3250.0
2019,KALUTARA,Yala,5076.0,4742.0,3075.0,2926.0,2838.0,2857.0
2019,KANDY,Yala,5858.0,5817.0,3428.0,3060.0,3953.0,3399.0
2019,MATALE,Yala,4621.0,4492.0,5524.0,4572.0,3996.0,5259.0
2019,NUWARA ELIYA,Yala,1487.0,1487.0,2390.0,2784.0,3005.414551607445,2715.0
2019,GALLE,Yala,3333.0,2670.0,2672.0,3199.0,2983.0,3012.0
2019,MATARA,Yala,11306.0,8750.0,3577.0,3048.0,3100.0,3240.0
2019,HAMBANTOTA,Yala,32702.0,32195.0,5877.0,5019.0,3632.0,5726.0
2019,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2019,MANNAR,Yala,925.0,915.0,5527.0,4634.0,3005.414551607445,5514.0
2019,VAVUNIYA,Yala,2364.0,2318.0,5662.0,4807.0,3005.414551607445,5363.0
2019,MULLATIVU,Yala,5294.0,5262.0,5116.0,4846.0,3005.414551607445,5081.0
2019,KILINOCHCHI,Yala,9581.0,9581.0,5183.0,5159.0,3005.414551607445,5183.0
2019,BATTICALOA,Yala,27444.0,24505.0,3568.0,4538.0,3067.0,3683.0
2019,AMPARA,Yala,56055.0,55117.0,5407.0,4559.0,3989.0,5377.0
2019,TRINCOMALEE,Yala,18375.0,18099.0,5194.0,3823.0,3005.414551607445,4978.0
2019,KURUNEGALA,Yala,39148.0,30764.0,4716.0,4073.0,3191.0,4015.0
2019,PUTTALAM,Yala,8460.0,7161.0,5632.0,2292.0,2771.0,4479.0
2019,ANURADHAPURA,Yala,33412.0,32091.0,5271.0,4920.0,3870.0,5119.0
2019,POLONNARUWA,Yala,61624.0,61429.0,5522.0,5392.0,3005.414551607445,5511.0
2019,BADULLA,Yala,11270.0,10988.0,5471.0,4262.0,2152.0,5120.0
2019,MONARAGALA,Yala,14146.0,13187.0,5549.0,4670.0,2936.0,5122.0
2019,RATNAPURA,Yala,7349.0,7184.0,5665.0,4177.0,3106.0,4834.0
2019,KEGALLE,Yala,2684.0,2285.0,3866.2728350515463,3015.0,2831.0,2882.0
2019,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2019,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2020,COLOMBO,Yala,3219.0,3219.0,3060.0,4134.0,3095.0,3281.0
2020,GAMPAHA,Yala,10444.0,10000.0,3980.0,3491.0,3233.0,3445.0
2020,KALUTARA,Yala,11653.0,11592.0,3643.0,3175.0,3409.0,3380.0
2020,KANDY,Yala,8837.0,8803.0,5370.0,3046.0,3374.0,4099.0
2020,MATALE,Yala,8221.0,8209.0,5396.0,4487.0,4169.0,5034.0
2020,NUWARA ELIYA,Yala,4406.0,4406.0,6174.0,4131.0,2439.0,4512.0
2020,GALLE,Yala,11551.0,10915.0,2221.0,3050.0,2810.0,2837.0
2020,MATARA,Yala,13913.0,13499.0,3855.0,3491.0,3425.0,3573.0
2020,HAMBANTOTA,Yala,34167.0,34161.0,6207.0,5132.0,3474.0,5986.0
2020,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2020,MANNAR,Yala,1610.0,1610.0,5390.0,3543.0,3005.414551607445,5372.0
2020,VAVUNIYA,Yala,1473.0,1472.0,6294.0,5246.0,3124.0,5520.0
2020,MULLATIVU,Yala,5461.0,5461.0,5312.0,4468.0,3005.414551607445,5147.0
2020,KILINOCHCHI,Yala,10034.0,10034.0,5268.0,2695.0,3005.414551607445,5250.0
2020,BATTICALOA,Yala,28955.0,28943.0,4523.0,4794.0,4774.0,4582.0
2020,AMPARA,Yala,61295.0,60708.0,5017.0,4843.0,3796.0,5003.0
2020,TRINCOMALEE,Yala,22112.0,22112.0,5475.0,4304.0,3010.0,5268.0
2020,KURUNEGALA,Yala,58127.0,56531.0,4954.0,4348.0,4039.0,4397.0
2020,PUTTALAM,Yala,15182.0,14263.0,4818.0,3934.0,3526.0,4343.0
2020,ANURADHAPURA,Yala,39334.0,39258.0,5181.0,4326.0,3828.0,4936.0
2020,POLONNARUWA,Yala,62373.0,62147.0,5238.0,5313.0,3005.414551607445,5244.0
2020,BADULLA,Yala,11663.0,11639.0,5317.0,4255.0,4556.0,4973.0
2020,MONARAGALA,Yala,14400.0,14185.0,5294.0,4646.0,3089.0,4922.0
2020,RATNAPURA,Yala,11462.0,11324.0,6073.0,3696.0,3109.0,4403.0
2020,KEGALLE,Yala,6314.0,6252.0,3866.2728350515463,3816.0,3699.0,3731.0
2020,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2020,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2021,COLOMBO,Yala,2521.0,2348.0,2606.0,2795.0,2372.0,2455.0
2021,GAMPAHA,Yala,9954.0,8492.0,3389.0,3118.0,2838.0,2991.0
2021,KALUTARA,Yala,9766.0,9429.0,2012.0,2696.0,3130.0,3048.0
2021,KANDY,Yala,9278.0,9256.0,2579.0,3077.0,3411.0,2945.0
2021,MATALE,Yala,12343.0,12325.0,5102.0,4063.0,3860.0,4639.0
2021,NUWARA ELIYA,Yala,2573.0,2573.0,4658.0,3745.0,3005.414551607445,3917.0
2021,GALLE,Yala,8548.0,8326.0,2734.0,1894.0,3030.0,2897.0
2021,MATARA,Yala,14082.0,13862.0,3977.0,3869.0,3489.0,3727.0
2021,HAMBANTOTA,Yala,34490.0,34490.0,6051.0,4902.0,3464.0,5814.0
2021,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2021,MANNAR,Yala,2740.0,2732.0,5182.0,3864.0,3005.414551607445,4931.0
2021,VAVUNIYA,Yala,5012.0,5002.0,5381.0,5829.0,3005.414551607445,5638.0
2021,MULLATIVU,Yala,7383.0,7383.0,5322.0,5152.0,3005.414551607445,5287.0
2021,KILINOCHCHI,Yala,10071.0,10071.0,4634.0,3308.0,3005.414551607445,4620.0
2021,BATTICALOA,Yala,28502.0,28502.0,4591.0,4709.0,5388.0,4665.0
2021,AMPARA,Yala,62860.0,62776.0,5247.0,4785.0,5277.0,5229.0
2021,TRINCOMALEE,Yala,25239.0,25239.0,5257.0,5306.0,5311.0,5267.0
2021,KURUNEGALA,Yala,68573.0,67988.0,4667.0,3897.0,3736.0,4024.0
2021,PUTTALAM,Yala,18602.0,17491.0,4474.0,3554.0,3326.0,3950.0
2021,ANURADHAPURA,Yala,62104.0,62017.0,4789.0,4546.0,2765.0,4691.0
2021,POLONNARUWA,Yala,62626.0,62399.0,5483.0,4995.0,3005.414551607445,5441.0
2021,BADULLA,Yala,12098.0,12098.0,4996.0,5260.0,5135.0,5088.0
2021,MONARAGALA,Yala,15852.0,15759.0,6096.0,4060.0,2965.0,5034.0
2021,RATNAPURA,Yala,10773.0,10743.0,4873.0,3808.0,3296.0,4119.0
2021,KEGALLE,Yala,5477.0,5460.0,3866.2728350515463,3197.0,2915.0,2991.0
2021,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2021,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2022,COLOMBO,Yala,2880.0,2880.0,3114.0,2187.0,2093.0,2207.0
2022,GAMPAHA,Yala,9850.0,9836.0,2604.0,2681.0,2352.0,2493.0
2022,KALUTARA,Yala,10765.0,10661.0,3618.0,2593.0,2267.0,2330.0
2022,KANDY,Yala,10090.0,10089.0,3469.0,3188.0,2881.0,3227.0
2022,MATALE,Yala,12716.0,12683.0,2723.0,2904.0,2419.0,2768.0
2022,NUWARA ELIYA,Yala,2873.0,2871.0,4310.0,3530.0,4022.0,3704.0
2022,GALLE,Yala,10615.0,10422.0,2077.0,2039.0,2227.0,2194.0
2022,MATARA,Yala,13321.0,13072.0,2984.0,2502.0,2690.0,2730.0
2022,HAMBANTOTA,Yala,33031.0,33003.0,4833.0,3523.0,2252.0,4612.0
2022,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2022,MANNAR,Yala,2275.0,2274.0,3575.0,2781.0,3005.414551607445,3425.0
2022,VAVUNIYA,Yala,5485.0,5456.0,4563.0,4215.0,3005.414551607445,4368.0
2022,MULLATIVU,Yala,6891.0,6891.0,3358.0,4092.0,3005.414551607445,3558.0
2022,KILINOCHCHI,Yala,10333.0,10328.0,2951.0,2038.0,3005.414551607445,2945.0
2022,BATTICALOA,Yala,28696.0,28696.0,2970.0,2974.0,2672.0,2950.0
2022,AMPARA,Yala,62686.0,62644.0,3746.0,2887.0,2602.0,3708.0
2022,TRINCOMALEE,Yala,24491.0,24491.0,4143.0,3441.0,4723.0,4026.0
2022,KURUNEGALA,Yala,56830.0,56581.0,2827.0,2835.0,2669.0,2775.0
2022,PUTTALAM,Yala,13408.0,13308.0,3232.0,2351.0,2515.0,2755.0
2022,ANURADHAPURA,Yala,59918.0,59832.0,3375.0,3073.0,1628.0,3248.0
2022,POLONNARUWA,Yala,58636.0,58631.0,4306.0,4123.0,3005.414551607445,4288.0
2022,BADULLA,Yala,12594.0,12593.0,3190.0,3598.0,3661.0,3349.0
2022,MONARAGALA,Yala,15571.0,15437.0,4060.0,3022.0,868.0,3414.0
2022,RATNAPURA,Yala,11610.0,11522.0,4341.0,2960.0,2411.0,3356.0
2022,KEGALLE,Yala,6104.0,6088.0,3866.2728350515463,2562.0,2542.0,2548.0
2022,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2022,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2023,COLOMBO,Yala,2218.0,2215.0,2133.0,2542.0,2372.0,2371.0
2023,GAMPAHA,Yala,8660.0,8467.0,2370.0,3242.0,2424.0,2557.0
2023,KALUTARA,Yala,9132.0,9115.0,3122.0,2946.0,2415.0,2487.0
2023,KANDY,Yala,9900.0,9861.0,4811.0,2846.0,3172.0,3762.0
2023,MATALE,Yala,11757.0,11566.0,4293.0,3716.0,2527.0,3976.0
2023,NUWARA ELIYA,Yala,2439.0,2436.0,4177.0,4104.0,3694.0,4119.0
2023,GALLE,Yala,5683.0,5024.0,3866.2728350515463,2328.0,2167.0,2169.0
2023,MATARA,Yala,12972.0,9709.0,3573.0,2930.0,2775.0,2999.0
2023,HAMBANTOTA,Yala,34947.0,32920.0,5289.0,4253.0,2938.0,5087.0
2023,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2023,MANNAR,Yala,2374.0,2369.0,5045.0,3704.0,3005.414551607445,4826.0
2023,VAVUNIYA,Yala,5703.0,5530.0,4068.0,4074.0,3005.414551607445,4071.0
2023,MULLATIVU,Yala,5752.0,5752.0,4428.0,4389.0,3005.414551607445,4418.0
2023,KILINOCHCHI,Yala,6882.0,6882.0,3999.0,3010.0,3005.414551607445,3988.0
2023,BATTICALOA,Yala,33566.0,33566.0,3580.0,3401.0,3549.0,3557.0
2023,AMPARA,Yala,63184.0,63176.0,4358.0,3986.0,3251.0,4338.0
2023,TRINCOMALEE,Yala,28649.0,28649.0,4979.0,3757.0,3577.0,4771.0
2023,KURUNEGALA,Yala,65288.0,59851.0,4237.0,3301.0,3004.0,3447.0
2023,PUTTALAM,Yala,17672.0,17270.0,4180.0,3443.0,3730.0,3810.0
2023,ANURADHAPURA,Yala,65524.0,64852.0,4563.0,3790.0,3969.0,4302.0
2023,POLONNARUWA,Yala,66033.0,65990.0,4986.0,4421.0,3686.0,4918.0
2023,BADULLA,Yala,13199.0,13176.0,4592.0,4491.0,4451.0,4554.0
2023,MONARAGALA,Yala,16561.0,16490.0,4455.0,3823.0,2555.0,4026.0
2023,RATNAPURA,Yala,10487.0,10424.0,5661.0,3164.0,3002.0,4195.0
2023,KEGALLE,Yala,6494.0,6382.0,3866.2728350515463,3142.0,2954.0,2974.0
2023,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2023,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2024,COLOMBO,Yala,1579.0,1538.0,2322.0,1930.0,1929.0,1975.0
2024,GAMPAHA,Yala,6017.0,5732.0,2736.0,2440.0,2957.0,2831.0
2024,KALUTARA,Yala,5965.0,5939.0,2917.0,2661.0,2697.0,2694.0
2024,KANDY,Yala,8846.0,8840.0,2651.0,3107.0,2956.0,2859.0
2024,MATALE,Yala,10669.0,10669.0,4893.0,3962.0,3103.0,4500.0
2024,NUWARA ELIYA,Yala,2132.0,2131.0,4357.0,3791.0,3858.0,3905.0
20244,GALLE,Yala,3859.0,3761.0,3866.2728350515463,4464.0,2544.0,2602.0
2024,MATARA,Yala,10649.0,10649.0,3166.0,3003.0,2745.0,2936.0
2024,HAMBANTOTA,Yala,35253.0,35246.0,5624.0,4414.0,3115.0,5381.0
2024,JAFFNA,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2024,MANNAR,Yala,2980.0,2978.0,2060.0,2583.0,3005.414551607445,2184.0
2024,VAVUNIYA,Yala,5516.0,5516.0,4305.0,4021.0,3005.414551607445,4175.0
2024,MULLATIVU,Yala,8222.0,8206.0,4008.0,4846.0,3005.414551607445,4198.0
2024,KILINOCHCHI,Yala,9209.0,9209.0,4335.0,4669.0,3005.414551607445,4339.0
2024,BATTICALOA,Yala,33652.0,33652.0,3629.0,3331.0,3146.0,3589.0
2024,AMPARA,Yala,63165.0,63161.0,5571.0,4860.0,3710.0,5532.0
2024,TRINCOMALEE,Yala,28773.0,28773.0,5050.0,5067.0,3005.414551607445,5053.0
2024,KURUNEGALA,Yala,57102.0,56697.0,4396.0,3773.0,2989.0,3708.0
2024,PUTTALAM,Yala,16094.0,15190.0,3804.0,3496.0,3115.0,3609.0
2024,ANURADHAPURA,Yala,61699.0,61660.0,5232.0,4161.0,3657.0,4863.0
2024,POLONNARUWA,Yala,66614.0,66614.0,5791.0,5154.0,3005.414551607445,5716.0
2024,BADULLA,Yala,12193.0,12177.0,5117.0,4735.0,4311.0,4992.0
2024,MONARAGALA,Yala,16459.0,16420.0,4782.0,4102.0,2403.0,4334.0
2024,RATNAPURA,Yala,10331.0,10331.0,6678.0,3119.0,2394.0,4566.0
2024,KEGALLE,Yala,4338.0,4338.0,3866.2728350515463,2751.0,2900.0,2884.0
2024,UDAWALAWE,Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
2024,MAHAWELI  'H',Yala,18577.883797827115,17849.875117813383,3866.2728350515463,3388.6953165208442,3005.414551607445,3971.4277163904235
